Conectando no servidor IMAP
IMAPClientStatus: Connected.
Abrindo Caixa de Entrada
Pesquisando mensagens com assunto: SIS PROV - Erro
Total de mensagens: 261
[1/261] SIS PROV - Erro UID: 5433
[149/256] SIS PROV - Erro UID: 6523
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[150/256] SIS PROV - Erro UID: 6524
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[151/256] SIS PROV - Erro UID: 6525
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[152/256] SIS PROV - Erro UID: 6526
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[153/256] SIS PROV - Erro UID: 6527
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[154/256] SIS PROV - Erro UID: 6531
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[155/256] SIS PROV - Erro UID: 6532
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[156/256] SIS PROV - Erro UID: 6533
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[157/256] SIS PROV - Erro UID: 6534
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[158/256] SIS PROV - Erro UID: 6535
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[159/256] SIS PROV - Erro UID: 6536
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[160/256] SIS PROV - Erro UID: 6537
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[161/256] SIS PROV - Erro UID: 6538
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[162/256] SIS PROV - Erro UID: 6539
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[163/256] SIS PROV - Erro UID: 6540
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[164/256] SIS PROV - Erro UID: 6541
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[165/256] SIS PROV - Erro UID: 6542
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[166/256] SIS PROV - Erro UID: 6543
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[167/256] SIS PROV - Erro UID: 6662
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[168/256] SIS PROV - Erro UID: 6663
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[169/256] SIS PROV - Erro UID: 6664
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[170/256] SIS PROV - Erro UID: 6665
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[171/256] SIS PROV - Erro UID: 6669
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[172/256] SIS PROV - Erro UID: 6670
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[173/256] SIS PROV - Erro UID: 6675
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[174/256] SIS PROV - Erro UID: 6676
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[175/256] SIS PROV - Erro UID: 6677
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[176/256] SIS PROV - Erro UID: 6678
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[177/256] SIS PROV - Erro UID: 6680
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[178/256] SIS PROV - Erro UID: 6681
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
Erro ao analisar email: Unrecognized IMAP4 Response Header.
Erro ao buscar a mensagem no servidor
[181/256] SIS PROV - Erro UID: 6761
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[182/256] SIS PROV - Erro UID: 6762
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[183/256] SIS PROV - Erro UID: 6786
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[184/256] SIS PROV - Erro UID: 6787
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[185/256] SIS PROV - Erro UID: 6788
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[186/256] SIS PROV - Erro UID: 6789
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[187/256] SIS PROV - Erro UID: 6790
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[188/256] SIS PROV - Erro UID: 6791
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[189/256] SIS PROV - Erro UID: 6792
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[190/256] SIS PROV - Erro UID: 6793
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[191/256] SIS PROV - Erro UID: 6794
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[192/256] SIS PROV - Erro UID: 6801
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[193/256] SIS PROV - Erro UID: 6802
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[194/256] SIS PROV - Erro UID: 6803
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[195/256] SIS PROV - Erro UID: 6804
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[196/256] SIS PROV - Erro UID: 6805
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[197/256] SIS PROV - Erro UID: 6806
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[198/256] SIS PROV - Erro UID: 6810
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[199/256] SIS PROV - Erro UID: 6811
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[200/256] SIS PROV - Erro UID: 6812
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[201/256] SIS PROV - Erro UID: 6813
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[202/256] SIS PROV - Erro UID: 6814
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[203/256] SIS PROV - Erro UID: 6815
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[204/256] SIS PROV - Erro UID: 6816
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[205/256] SIS PROV - Erro UID: 6817
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[206/256] SIS PROV - Erro UID: 6818
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[207/256] SIS PROV - Erro UID: 6819
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[208/256] SIS PROV - Erro UID: 6822
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[209/256] SIS PROV - Erro UID: 6824
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[210/256] SIS PROV - Erro UID: 6825
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[211/256] SIS PROV - Erro UID: 6826
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[212/256] SIS PROV - Erro UID: 6827
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[213/256] SIS PROV - Erro UID: 6828
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[214/256] SIS PROV - Erro UID: 6829
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[215/256] SIS PROV - Erro UID: 6830
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[216/256] SIS PROV - Erro UID: 6831
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[217/256] SIS PROV - Erro UID: 6832
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[218/256] SIS PROV - Erro UID: 6833
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[219/256] SIS PROV - Erro UID: 6834
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[220/256] SIS PROV - Erro UID: 6835
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[221/256] SIS PROV - Erro UID: 6851
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[222/256] SIS PROV - Erro UID: 6852
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[223/256] SIS PROV - Erro UID: 6853
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[224/256] SIS PROV - Erro UID: 6854
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[225/256] SIS PROV - Erro UID: 6855
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[226/256] SIS PROV - Erro UID: 6856
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[227/256] SIS PROV - Erro UID: 6857
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[228/256] SIS PROV - Erro UID: 6858
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[229/256] SIS PROV - Erro UID: 6859
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[230/256] SIS PROV - Erro UID: 6860
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[231/256] SIS PROV - Erro UID: 6932
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[232/256] SIS PROV - Erro UID: 7475
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[233/256] SIS PROV - Erro UID: 7476
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[234/256] SIS PROV - Erro UID: 7477
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[235/256] SIS PROV - Erro UID: 7478
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[236/256] SIS PROV - Erro UID: 7479
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[237/256] SIS PROV - Erro UID: 7483
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[238/256] SIS PROV - Erro UID: 7484
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[239/256] SIS PROV - Erro UID: 7485
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[240/256] SIS PROV - Erro UID: 7487
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[241/256] SIS PROV - Erro UID: 7488
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[242/256] SIS PROV - Erro UID: 7489
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[243/256] SIS PROV - Erro UID: 7490
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[244/256] SIS PROV - Erro UID: 7527
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[245/256] SIS PROV - Erro UID: 7532
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[246/256] SIS PROV - Erro UID: 7533
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[247/256] SIS PROV - Erro UID: 7541
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[248/256] SIS PROV - Erro UID: 7542
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[249/256] SIS PROV - Erro UID: 7543
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[250/256] SIS PROV - Erro UID: 7544
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[251/256] SIS PROV - Erro UID: 7546
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[252/256] SIS PROV - Erro UID: 7547
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[253/256] SIS PROV - Erro UID: 7563
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[254/256] SIS PROV - Erro UID: 7564
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[255/256] SIS PROV - Erro UID: 7922
Email deletado!
[256/256] SIS PROV - Erro UID: 7923
Email deletado!
IMAPClientStatus: Disconnecting.
IMAPClientStatus: Disconnected.
Conectando no servidor IMAP
IMAPClientStatus: Connected.
Abrindo Caixa de Entrada
Pesquisando mensagens com assunto: SIS PROV - Erro
Total de mensagens: 4
Erro ao analisar email: Unrecognized IMAP4 Response Header.
Erro ao buscar a mensagem no servidor
Erro ao analisar email: Unrecognized IMAP4 Response Header.
Erro ao buscar a mensagem no servidor
IMAPClientStatus: Disconnecting.
IMAPClientStatus: Disconnected.
Conectando no servidor IMAP
IMAPClientStatus: Connected.
Abrindo Caixa de Entrada
Pesquisando mensagens com assunto: SIS PROV - Erro
Total de mensagens: 3
[1/3] SIS PROV - Erro UID: 5931
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
Erro ao analisar email: Unrecognized IMAP4 Response Header.
Erro ao buscar a mensagem no servidor
IMAPClientStatus: Disconnecting.
IMAPClientStatus: Disconnected.

Conectando no servidor IMAP
IMAPClientStatus: Connected.
Abrindo Caixa de Entrada
Pesquisando mensagens com assunto: SIS PROV - Erro
Total de mensagens: 256
[1/256] SIS PROV - Erro UID: 5435
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[2/256] SIS PROV - Erro UID: 5458
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[3/256] SIS PROV - Erro UID: 5459
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[4/256] SIS PROV - Erro UID: 5463
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[5/256] SIS PROV - Erro UID: 5488
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[6/256] SIS PROV - Erro UID: 5525
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[7/256] SIS PROV - Erro UID: 5529
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[8/256] SIS PROV - Erro UID: 5540
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[9/256] SIS PROV - Erro UID: 5541
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[10/256] SIS PROV - Erro UID: 5546
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[11/256] SIS PROV - Erro UID: 5549
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[12/256] SIS PROV - Erro UID: 5550
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[13/256] SIS PROV - Erro UID: 5552
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[14/256] SIS PROV - Erro UID: 5553
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[15/256] SIS PROV - Erro UID: 5562
Este é um log de atualização, movendo para outra pasta...
